,SiteNum,Name,Lat,Long,StartDate,EndDate,NumYears,Years
1,9379200,"CHINLE CREEK NEAR MEXICAN WATER, AZ",36.943891,-109.7106684,10/1/64,6/15/23,58,"1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
2,9382000,"PARIA RIVER AT LEES FERRY, AZ",36.87220977,-111.5946052,10/1/23,6/14/23,99,"1924, 1925, 1926, 1927, 1928, 1929, 1930, 1931, 1932, 1933, 1934, 1935, 1936, 1937, 1938, 1939, 1940, 1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
3,9383300,"FILLER DITCH AT GREER, AZ",34.01615875,-109.457868,8/1/60,1/2/21,28,"1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020"
4,9383400,"LITTLE COLORADO RIVER AT GREER, AZ",34.0167143,-109.4573125,8/1/60,6/14/23,35,"1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
5,9383500,"NUTRIOSO CREEK ABV NELSON RES NR SPRINGERVILLE, AZ",34.03032717,-109.1864707,6/22/67,10/19/13,18,"1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 2009, 2010, 2011, 2012"
6,9383550,NUTRIOSO CR BELOW NELSON RES NR SPRINGERVILLE AZ,34.05560438,-109.1923045,7/28/67,9/29/82,14,"1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981"
7,9384000,"LITTLE COLORADO R ABV LYMAN LAKE NR ST. JOHNS, AZ",34.31448635,-109.362315,4/1/40,6/14/23,82,"1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
8,9385000,"LYMAN CANAL BLW. LYMAN RES. NR. ST. JOHNS, ARIZ.",34.36809558,-109.3825956,5/17/50,11/30/86,28,"1951, 1952, 1953, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1985"
9,9385500,LCR BEL LYMAN RES NR ST JOHNS ARIZ,34.36809558,-109.3828734,4/1/41,12/2/86,36,"1942, 1943, 1944, 1945, 1946, 1949, 1950, 1951, 1952, 1953, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1985, 1986"
10,9385700,"LITTLE COLORADO RIVER BELOW SALADO SPRINGS, AZ",34.4505935,-109.3623199,3/1/85,6/14/23,21,"1986, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
11,9386030,"LITTLE COLORADO RVR ABV ZION RES. NR ST. JOHNS, AZ",34.5836456,-109.4070467,10/1/75,6/14/23,47,"1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
12,9386500,"LITTLE COLORADO R AB ZUNI R NR HUNT, AZ.",34.64170039,-109.6770533,3/1/40,9/29/72,31,"1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971"
13,9388000,"LITTLE COLORADO RIVER NR HUNT, AZ",34.64725615,-109.7034425,5/1/29,9/29/72,34,"1930, 1931, 1932, 1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971"
14,9390000,SILVER CREEK NEAR SHUMWAY ARIZ,34.37503945,-110.0090008,10/1/44,6/30/55,10,"1945, 1946, 1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954"
15,9390500,"SHOW LOW CREEK NEAR LAKESIDE, AZ",34.17948755,-109.9878858,5/1/53,6/14/23,69,"1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
16,9392000,"SHOW LOW CR BL JAQUES DAM, NR SHOW LOW, AZ",34.19643165,-110.0042754,10/1/55,9/29/05,49,"1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004"
17,9394000,SILVER CR NR WOODRUFF ARIZ,34.7333645,-110.0340052,4/20/29,9/29/52,15,"1930, 1931, 1932, 1936, 1937, 1938, 1939, 1940, 1941, 1942, 1943, 1944, 1945, 1946, 1951"
18,9394500,"LITTLE COLORADO RIVER AT WOODRUFF, AZ",34.7828076,-110.0442837,3/16/05,6/14/23,91,"1906, 1919, 1930, 1931, 1932, 1936, 1937, 1938, 1939, 1940, 1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2018, 2019, 2020, 2021, 2022"
19,9397000,"LITTLE COLORADO RIVER AT HOLBROOK, AZ",34.8978039,-110.1631768,3/17/05,4/28/23,41,"1906, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019"
20,9397500,"CHEVELON FORK BELOW WILDCAT CANYON, NR WINSLOW, AZ",34.6364196,-110.7142957,5/1/47,6/14/23,49,"1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
21,9398000,"CHEVELON CREEK NEAR WINSLOW, AZ",34.92438889,-110.5289306,1/1/06,6/14/23,47,"1906, 1917, 1918, 1919, 1930, 1931, 1932, 1933, 1936, 1937, 1938, 1939, 1940, 1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 2006, 2021, 2022"
22,9398500,"CLEAR CREEK BELOW WILLOW CREEK, N WINSLOW, AZ.",34.66752554,-111.0076349,6/1/47,10/13/93,44,"1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991"
23,9399000,"CLEAR CREEK NEAR WINSLOW, AZ",34.96946689,-110.6451326,6/1/06,9/29/06,51,"1930, 1931, 1932, 1933, 1936, 1937, 1938, 1939, 1940, 1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982"
24,9400350,"LITTLE COLORADO RIVER NEAR WINSLOW, AZ",35.011688,-110.6512444,12/13/01,6/14/23,20,"2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2022"
25,9401000,"LITTLE COLO. RIVER AT GRAND FALLS, ARIZ.",35.4333386,-111.200701,11/15/25,7/2/95,35,"1926, 1927, 1928, 1929, 1930, 1931, 1932, 1933, 1934, 1935, 1936, 1937, 1938, 1939, 1940, 1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1954, 1955, 1956, 1957, 1958, 1959, 1990, 1991, 1992, 1993, 1994"
26,9401110,"DINNEBITO WASH NEAR SAND SPRINGS, AZ",35.78069444,-110.9304167,6/9/93,2/11/21,27,"1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020"
27,9401260,"MOENKOPI WASH AT MOENKOPI, AZ",36.10499334,-111.2018069,7/1/76,6/14/23,46,"1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
28,9401265,"PASTURE CANYON SPRINGS NEAR TUBA CITY, AZ",36.1715833,-111.2014444,8/10/04,6/14/23,18,"2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
29,9402000,"LITTLE COLORADO RIVER NEAR CAMERON, AZ",35.9263819,-111.5673682,6/1/47,6/14/23,75,"1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
30,9402300,"LITTLE COLORADO RIVER ABV MOUTH NR DESERT VIEW, AZ",36.1952642,-111.7771024,5/4/90,6/14/23,19,"2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
31,9403000,"BRIGHT ANGEL CREEK NEAR GRAND CANYON, ARIZ.",36.10303836,-112.0962798,10/1/23,4/12/93,51,"1924, 1925, 1926, 1927, 1928, 1929, 1930, 1931, 1932, 1933, 1934, 1935, 1936, 1937, 1938, 1939, 1940, 1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1991"
32,9403013,"PUMP HOUSE WASH SPRING NEAR GRAND CANYON, AZ",36.0785939,-112.1260026,6/22/95,2/28/22,11,"1996, 1997, 1998, 1999, 2000, 2001, 2017, 2018, 2019, 2020, 2021"
33,9403850,"KANAB CREEK ABOVE THE MOUTH NEAR SUPAI, AZ",36.39581624,-112.6318566,11/2/90,5/1/23,14,"1991, 1992, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
34,9404110,"HAVASU CREEK AT SUPAI, AZ",36.21946667,-112.6901,9/1/95,9/30/22,26,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021"
35,9404115,"HAVASU CREEK ABOVE THE MOUTH, NEAR SUPAI, AZ",36.30581618,-112.761305,10/1/95,6/14/23,20,"1996, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
36,9404208,"DIAMOND CREEK NEAR PEACH SPRINGS, AZ",35.76498839,-113.3682663,5/12/93,6/14/23,29,"1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
37,9404222,"SPENCER CREEK NEAR PEACH SPRINGS, AZ",35.7999,-113.65535,3/26/98,6/14/23,23,"1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021"
38,9404343,"TRUXTON WASH NEAR VALENTINE, AZ",35.38416188,-113.6577185,9/30/93,6/14/23,29,"1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
39,9413700,"VIRGIN RV ABV THE NARROWS NR LITTLEFIELD, AZ",36.92138889,-113.8313889,6/23/98,6/14/23,24,"1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
40,9414900,"BEAVER DAM WASH AT BEAVER DAM, AZ",36.90192134,-113.9335767,2/6/93,9/30/17,20,"1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016"
41,9415000,"VIRGIN RV AT LITTLEFIELD, AZ",36.8916437,-113.9244098,10/1/29,6/11/23,93,"1930, 1931, 1932, 1933, 1934, 1935, 1936, 1937, 1938, 1939, 1940, 1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
42,9423650,"TOPOCK MARSH OUTLET NEAR TOPOCK, AZ",34.7375068,-114.4902393,1/1/67,7/30/17,44,"1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2006, 2007, 2008, 2009, 2010, 2012, 2013, 2014, 2015, 2016"
43,9424200,"COTTONWOOD WASH NO. 1 NEAR KINGMAN, AZ.",35.18111629,-113.4696561,2/11/64,9/29/78,13,"1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977"
44,9424447,"BURRO CREEK AT OLD US 93 BRIDGE, NEAR BAGDAD, AZ",34.5416838,-113.4452053,7/25/80,6/14/23,24,"1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 2005, 2006, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
45,9424450,"BIG SANDY RIVER NEAR WIKIEUP, AZ",34.46251664,-113.6243774,3/29/66,6/14/23,56,"1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
46,9424900,"SANTA MARIA RIVER NEAR BAGDAD, AZ",34.305854,-113.3471441,4/18/66,6/14/23,52,"1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
47,9425500,"SANTA MARIA RIVER NEAR ALAMO, AZ",34.30001995,-113.5174279,12/1/39,4/30/66,26,"1940, 1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965"
48,9426000,"BILL WILLIAMS RIVER BELOW ALAMO DAM, AZ",34.2308539,-113.6088195,12/1/39,6/14/23,83,"1940, 1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
49,9426500,"BILL WILLIAMS RIVER AT PLANET, AZ",34.26668248,-113.9841085,10/1/14,9/29/46,17,"1929, 1930, 1931, 1932, 1933, 1934, 1935, 1936, 1937, 1938, 1939, 1940, 1941, 1942, 1943, 1944, 1945"
50,9426620,"BILL WILLIAMS RIVER NEAR PARKER, AZ",34.2612361,-114.0289806,10/1/88,6/14/23,34,"1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
51,9426650,CENTRAL ARIZONA PROJECT CANAL AT HAVASU PUMPING PL,34.28890386,-114.1110573,10/1/84,5/31/23,38,"1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
52,9428500,"CRIR MAIN CANAL NEAR PARKER, AZ",34.16779378,-114.2766175,10/1/54,6/15/23,68,"1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
53,9428503,C.R.I.R. MAIN CANAL GATE OPENING,34.16779378,-114.2766175,10/1/87,10/31/03,11,"1988, 1990, 1991, 1992, 1995, 1996, 1998, 1999, 2000, 2001, 2002"
54,9428505,"GARDNER LATERAL SPILL NEAR PARKER, AZ",34.02779463,-114.433566,5/1/66,6/14/23,56,"1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
55,9428508,"UPPER MAIN DRAIN NEAR POSTON, AZ",34.0233504,-114.4124542,10/4/74,9/29/10,35,"1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009"
