,SiteNum,Name,Lat,Long,StartDate,EndDate,NumYears,Years
155,9508300,"WET BOTTOM CREEK NEAR CHILDS, AZ",34.16086787,-111.6929235,6/4/67,6/14/23,55,"1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
156,9508500,"VERDE RVR BLW TANGLE CREEK, ABV HORSESHOE DAM, AZ",34.0730922,-111.7162569,8/22/45,6/14/23,57,"1946, 1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
157,9510000,"VERDE RIVER BELOW BARTLETT DAM, AZ",33.80837509,-111.6634729,1/1/04,6/14/23,115,"1904, 1905, 1906, 1907, 1908, 1909, 1914, 1915, 1916, 1917, 1918, 1919, 1920, 1921, 1922, 1923, 1924, 1925, 1926, 1927, 1928, 1929, 1930, 1931, 1932, 1933, 1934, 1935, 1936, 1937, 1938, 1939, 1940, 1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
158,9510070,"WF SYCAMORE CR AB MCFAR CAN, N SUNFLOWER, AZ",33.96059568,-111.4873585,10/1/65,5/31/86,11,"1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1983, 1984, 1985"
159,9510080,"WEST FORK SYCAMORE CR NR SUNFLOWER, ARIZ.",33.9458737,-111.4854139,7/14/61,9/29/74,12,"1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973"
160,9510100,"EAST FORK SYCAMORE CREEK NEAR SUNFLOWER, ARIZ.",33.94948498,-111.4615245,7/1/61,5/31/86,24,"1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985"
161,9510150,"SYCAMORE CREEK NEAR SUNFLOWER, ARIZ.",33.85143118,-111.45319,10/1/61,9/29/76,14,"1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975"
162,9510200,"SYCAMORE CREEK NEAR FORT MCDOWELL, AZ",33.69421054,-111.541802,10/1/60,6/14/23,62,"1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
163,9511300,"VERDE RIVER NEAR SCOTTSDALE, AZ",33.5586557,-111.6693043,2/13/61,6/14/23,58,"1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
164,9512165,"SALT RIVER AT PRIEST DRIVE NEAR PHOENIX, AZ.",33.43948927,-111.9609781,12/7/93,6/14/23,29,"1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
165,9512280,"CAVE CREEK BLW COTTONWOOD CR NEAR CAVE CREEK, AZ.",33.88725977,-111.9540388,10/1/80,6/14/23,42,"1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
166,9512450,"AGUA FRIA RIVER NEAR HUMBOLDT, AZ",34.48527778,-112.2375,1/7/00,6/14/23,23,"2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
167,9512495,"PERRY CANAL NR MAYER, AZ",34.31502955,-112.0648788,10/1/40,9/29/59,18,"1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958"
168,9512500,"AGUA FRIA RIVER NEAR MAYER, AZ",34.3153073,-112.0640455,1/1/40,6/14/23,83,"1940, 1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
169,9512501,SYCAMORE DAM SITE TOTAL,34.3153073,-112.0640455,10/1/40,9/29/81,22,"1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1978, 1979, 1980"
170,9512800,"AGUA FRIA RIVER NEAR ROCK SPRINGS, AZ",34.01558948,-112.1679378,1/27/70,6/14/23,51,"1970, 1971, 1972, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
171,9513780,"NEW RIVER NEAR ROCK SPRINGS, AZ.",33.97420168,-112.0990458,10/1/65,6/14/23,57,"1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
172,9514000,"BUCKEYE CANAL NEAR AVONDALE, ARIZ.",33.3939316,-112.3740469,5/1/53,3/20/01,21,"1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1997, 1998, 1999, 2000"
173,9514100,"GILA RIVER AT ESTRELLA PARKWAY, NEAR GOODYEAR, AZ",33.3875427,-112.3923808,10/1/92,6/14/23,30,"1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
174,9515500,HASSAYAMPA RIVER AT BOX DAMSITE NR WICKENBURG AZ,34.0450291,-112.7098996,1/1/38,9/29/82,35,"1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981"
175,9516500,"HASSAYAMPA RIVER NEAR MORRISTOWN, AZ.",33.88503188,-112.6621198,10/1/38,6/14/23,37,"1939, 1940, 1941, 1942, 1943, 1944, 1945, 1946, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
176,9517000,"HASSAYAMPA RIVER NEAR ARLINGTON, AZ",33.34726408,-112.7257259,11/1/59,6/14/23,32,"1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
177,9518500,"GILA BEND CANAL AT GILLESPIE DAM, AZ",33.22921044,-112.7673929,10/1/75,12/13/17,40,"1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017"
178,9519000,"ENTERPRISE CANAL AT GILLESPIE DAM, AZ",33.2292104,-112.7715597,3/12/74,6/14/23,46,"1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
179,9519500,"GILA RIVER BELOW GILLESPIE DAM, AZ (FLOW BLW DAM)",33.22921044,-112.7673929,8/4/21,9/29/15,91,"1922, 1923, 1924, 1925, 1926, 1927, 1928, 1929, 1930, 1931, 1932, 1933, 1934, 1935, 1936, 1937, 1938, 1939, 1940, 1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014"
180,9519501,"GILA R BLW GILLESPIE DAM, AZ (LOW-FLOW STATION)",33.22921044,-112.7673929,10/1/92,6/14/23,21,"1993, 1994, 1998, 1999, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
181,9519800,"GILA RIVER BELOW PAINTED ROCK DAM, AZ",33.0750458,-113.0146217,10/1/59,6/14/23,63,"1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
182,9520500,"GILA RIVER NEAR DOME, AZ",32.7608789,-114.4205019,1/1/05,6/14/23,95,"1905, 1906, 1930, 1931, 1932, 1933, 1934, 1935, 1936, 1937, 1938, 1939, 1940, 1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
183,9522500,"GILA GRAVITY MAIN CANAL AT IMPERIAL DAM, AZ-CA",32.87615405,-114.455781,8/16/43,6/14/23,79,"1944, 1945, 1946, 1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
184,9522600,"NORTH GILA MAIN CANAL NEAR YUMA, AZ",32.8031001,-114.4952265,10/1/66,6/14/23,56,"1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
185,9522650,"NORTH GILA MAIN CANAL NO. 2 NEAR YUMA, AZ",32.75254574,-114.4935597,7/1/69,6/14/23,53,"1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
186,9522680,"GILA MONSTER FARMS TURNOUT NO. 2 NEAR YUMA, AZ",32.74388889,-114.4616667,10/1/07,6/14/23,11,"2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
187,9522700,"WELLTON-MOHAWK MAIN CANAL NEAR YUMA, AZ",32.7422683,-114.4338356,10/1/74,6/15/23,48,"1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
188,9522703,WELLTON-MOHAWK CANAL K VALUES (BOTH GATES),32.7422683,-114.4338356,2/9/88,8/1/02,12,"1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1998, 1999, 2000, 2001"
189,9522800,"SOUTH GILA MAIN CANAL NEAR YUMA, AZ",32.6903255,-114.4760589,10/1/73,6/14/23,47,"1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
190,9522880,"MCAS DIVERSION OF B CANAL NEAR YUMA, AZ",32.64888889,-114.5822222,9/30/05,6/14/23,17,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
191,9526000,DIVERSION FROM YUMA MAIN CANAL FOR YUMA MUNICIPAL,32.72638889,-114.6172222,10/1/83,5/8/23,17,"2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
192,9527900,"MITTRY LAKE OUTLET CHANNEL NR YUMA, AZ",32.8191831,-114.4855873,10/1/74,10/31/95,12,"1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1986, 1987, 1988, 1989"
193,9528800,"LEVEE CANAL WASTEWAY NEAR YUMA, AZ",32.75865679,-114.5246718,10/1/66,6/14/23,56,"1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
194,9529000,"GILA DRAIN NO. 1 NEAR YUMA, AZ",32.75893456,-114.5224495,10/1/74,6/14/23,46,"1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
195,9529100,"FORTUNA WASTWAY NR YUMA, AZ",32.71004709,-114.4455024,10/1/71,9/29/89,17,"1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988"
196,9529150,"NORTH GILA MAIN CANAL WASTEWAY NEAR YUMA, AZ",32.726991,-114.5055044,10/1/66,6/15/23,54,"1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
197,9529160,"SOUTH GILA PUMP OUTLET CHANNEL NO 3 NEAR YUMA, AZ",32.7178246,-114.5041154,10/1/66,8/30/16,47,"1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015"
198,9529240,"SOUTH GILA PUMP OUTLET CHANNEL NO 2 NEAR YUMA, AZ",32.70865835,-114.5299495,8/1/17,9/29/16,47,"1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015"
199,9529250,"BRUCE CHURCH WASTEWAY NEAR YUMA, AZ",32.7153248,-114.5335608,10/1/66,6/14/23,54,"1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
200,9529300,"WELLTON-MOHAWK MAIN OUTLET DRAIN NR YUMA, AZ",32.74254606,-114.4368912,10/1/66,6/14/23,54,"1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
201,9529360,"SOUTH GILA PUMP OUTLET CHANNEL NO 1 NEAR YUMA, AZ",32.70671407,-114.5560614,10/1/66,9/29/16,47,"1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015"
202,9529420,"SOUTH GILA TERMINAL CANAL WASTEWAY NR YUMA, AZ",32.693659,-114.58134,10/1/66,6/14/23,54,"1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"
203,9529440,"SOUTH GILA PUMP OUTLET CHANNEL NO 4 NEAR YUMA, AZ",32.71282513,-114.5980072,10/1/66,9/29/16,47,"1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015"
204,9530200,"YUMA MESA OUTLET DRAIN NEAR YUMA, AZ",32.730047,-114.658287,10/1/71,8/30/16,40,"1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2006, 2009, 2010, 2011, 2012, 2013, 2014, 2015"
205,9531800,"MAIN OUTLET DR EXTENSION 2 AB MORELOS DAM, AZ.",32.7283806,-114.7146776,10/1/69,6/29/18,37,"1970, 1971, 1972, 1973, 1974, 1975, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2010, 2011, 2012, 2013, 2014, 2015, 2016"
206,9537200,"LESLIE CREEK NEAR MCNEAL, AZ.",31.5900961,-109.5089559,10/1/69,6/14/23,47,"1970, 1971, 1972, 1973, 1974, 1975, 1976, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022"