"","HUC8","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"1","15020003",295.662628173828,295.484832763672,189.293014526367,250.650375366211,232.629043579102,237.04833984375,315.727416992188,284.922027587891,214.405838012695,271.640441894531,278.997009277344,262.282043457031,179.123001098633,247.031951904297,290.733428955078,229.311599731445,235.427871704102,271.849273681641,244.286056518555,296.5322265625,282.052825927734,272.801177978516,269.772613525391,277.041259765625,324.62158203125,350.120269775391,395.105224609375,288.491516113281,333.292877197266,288.149169921875,312.534606933594,177.062423706055,272.814361572266,236.307998657227,382.947784423828,279.591979980469,290.197418212891,201.163223266602,252.469650268555,290.690185546875,277.500213623047,289.566711425781,262.454833984375,249.938201904297,234.249374389648,196.560974121094,252.390991210938,208.072143554688,260.152099609375,240.004180908203,258.473541259766,170.944305419922,248.017593383789,221.04443359375,213.917373657227,260.5849609375,261.616271972656,401.23291015625,258.389617919922,200.94123840332,285.755310058594,299.723785400391,170.179351806641,228.360107421875,319.776397705078
"2","15020004",275.165618896484,283.310333251953,191.439666748047,243.126724243164,225.727203369141,235.739715576172,309.611938476562,284.658477783203,214.210357666016,252.064331054688,282.768280029297,259.985321044922,178.037338256836,230.450225830078,274.166412353516,238.67594909668,230.363525390625,256.91650390625,239.309509277344,286.130889892578,280.789001464844,266.920074462891,270.009307861328,270.010833740234,318.258239746094,346.184478759766,374.658660888672,304.921173095703,316.305755615234,292.556549072266,308.717224121094,169.984924316406,262.138610839844,221.570327758789,378.889068603516,268.432922363281,279.852630615234,202.754852294922,226.164840698242,287.095184326172,273.476623535156,277.164764404297,250.673400878906,232.088333129883,223.590866088867,200.687026977539,249.380722045898,211.036437988281,234.673751831055,210.730911254883,256.160461425781,152.768844604492,249.3515625,216.06867980957,208.026229858398,261.544372558594,248.687240600586,394.214263916016,254.23600769043,186.62548828125,269.616058349609,301.234344482422,183.248107910156,246.421096801758,295.798156738281
"3","15010014",239.442718505859,207.71305847168,174.6806640625,132.192199707031,106.141708374023,172.189071655273,92.2149200439453,267.607879638672,154.898956298828,188.223510742188,147.667709350586,208.081954956055,172.730270385742,143.844573974609,183.71858215332,200.918167114258,179.297653198242,141.133209228516,224.595901489258,200.146987915039,420.367340087891,298.722229003906,253.806625366211,191.959167480469,275.947448730469,300.8291015625,303.639190673828,184.633575439453,205.306503295898,227.331558227539,191.5654296875,121.220001220703,211.666702270508,240.066101074219,343.392852783203,225.765274047852,223.356826782227,187.310104370117,133.859191894531,204.382537841797,250.64909362793,145.047515869141,148.163467407227,130.905792236328,62.3810691833496,187.010803222656,304.405029296875,212.848098754883,88.4387588500977,139.996017456055,142.303833007812,129.909042358398,183.895248413086,127.143531799316,274.163269042969,145.519424438477,139.45654296875,227.575805664062,168.83642578125,149.611923217773,187.283966064453,291.334136962891,107.061676025391,141.982681274414,112.138473510742
"4","15020001",447.521514892578,404.78955078125,299.718963623047,375.584014892578,364.814025878906,351.619964599609,432.528778076172,403.046020507812,362.268280029297,417.506866455078,400.908111572266,382.749908447266,278.142150878906,350.097839355469,393.940582275391,332.034362792969,339.679534912109,401.963836669922,370.625579833984,435.867523193359,398.224212646484,360.002136230469,384.245025634766,395.747192382812,424.330841064453,539.158630371094,532.856018066406,431.828765869141,464.965484619141,403.444641113281,438.198944091797,271.745452880859,396.490631103516,361.869567871094,512.557067871094,372.608917236328,402.065338134766,312.378997802734,382.252044677734,391.165985107422,429.309265136719,416.925933837891,348.540710449219,384.24560546875,366.095581054688,315.549499511719,344.548583984375,300.442016601562,397.084167480469,353.752105712891,411.582580566406,266.256439208984,386.481201171875,338.574584960938,333.308441162109,396.165863037109,363.534362792969,563.006042480469,390.408752441406,332.877410888672,398.380157470703,422.169830322266,238.207626342773,350.375213623047,468.041046142578
"5","15020005",425.362579345703,398.325744628906,307.072448730469,359.959442138672,346.139801025391,342.388519287109,425.492553710938,401.928863525391,344.564239501953,371.720123291016,421.910461425781,425.180267333984,284.652923583984,340.067474365234,375.6142578125,347.744232177734,334.699432373047,406.890228271484,387.863708496094,426.10498046875,426.690063476562,389.212097167969,414.467407226562,395.891906738281,457.363006591797,525.032897949219,546.864379882812,471.671783447266,451.830749511719,427.160278320312,430.76123046875,288.973236083984,387.073883056641,377.930328369141,553.893005371094,381.823577880859,413.897155761719,320.953643798828,339.704711914062,364.522644042969,426.773773193359,387.738006591797,354.241851806641,366.96728515625,313.373840332031,336.752502441406,379.206420898438,305.238067626953,349.143524169922,286.891693115234,400.903839111328,242.749908447266,381.575653076172,353.842712402344,332.532196044922,411.307678222656,359.472717285156,573.321044921875,396.296325683594,286.598266601562,396.316101074219,455.82568359375,267.361511230469,401.381195068359,447.881805419922
"6","15020009",229.54426574707,256.535430908203,185.884124755859,227.446151733398,207.465560913086,232.80485534668,276.030242919922,285.594390869141,212.862747192383,216.509490966797,273.313262939453,251.650421142578,175.3798828125,205.731216430664,243.894454956055,235.089599609375,219.759719848633,227.717742919922,214.964141845703,252.043807983398,257.970703125,241.428527832031,249.458633422852,250.181427001953,303.775726318359,318.333068847656,327.369293212891,309.203277587891,292.370330810547,294.522644042969,288.333465576172,154.159164428711,247.385604858398,203.846069335938,347.490478515625,259.262939453125,245.428344726562,201.532302856445,203.396591186523,274.947021484375,261.684356689453,248.252716064453,223.346649169922,203.332275390625,198.265487670898,194.102172851562,244.65446472168,206.492416381836,208.83283996582,177.631118774414,240.564041137695,137.651397705078,255.307556152344,205.095230102539,187.81657409668,261.483489990234,225.339004516602,374.058258056641,235.51042175293,168.772018432617,247.458084106445,297.781890869141,137.685913085938,247.569610595703,247.44010925293
"7","15020010",407.994995117188,384.282501220703,324.585144042969,333.107452392578,345.70947265625,367.083374023438,401.900360107422,434.165832519531,374.301879882812,389.398345947266,412.173950195312,444.691986083984,312.197784423828,329.854766845703,363.879272460938,339.475860595703,334.621734619141,381.738464355469,404.311676025391,404.387481689453,394.06640625,379.113006591797,393.576385498047,412.55712890625,456.557830810547,526.8740234375,524.716064453125,493.941284179688,454.811614990234,453.958618164062,433.038177490234,302.427001953125,415.379760742188,388.856231689453,565.578247070312,397.8349609375,391.839813232422,340.412567138672,336.473266601562,354.773223876953,440.624053955078,395.266296386719,334.713134765625,348.934112548828,271.628845214844,364.449798583984,383.985076904297,311.673950195312,351.636596679688,271.025787353516,419.023284912109,248.079360961914,416.825317382812,358.924652099609,340.367553710938,430.352172851562,349.122406005859,576.415344238281,397.450927734375,290.351287841797,381.346893310547,431.834899902344,261.146881103516,399.896453857422,462.508270263672
"8","15020012",200.084548950195,191.851043701172,210.317306518555,221.081359863281,193.985046386719,236.427215576172,217.169860839844,306.571136474609,242.732192993164,223.276794433594,265.581451416016,250.168334960938,197.069915771484,182.019958496094,221.381332397461,246.386337280273,186.568450927734,195.568710327148,177.475021362305,204.294403076172,236.082778930664,235.92138671875,254.971176147461,258.924255371094,309.358337402344,324.196075439453,232.513763427734,307.674346923828,264.700256347656,297.443939208984,264.860626220703,132.613265991211,229.549591064453,209.944244384766,328.771667480469,258.529815673828,222.099731445312,218.326126098633,185.329727172852,271.527221679688,271.589263916016,237.068405151367,209.121948242188,194.106994628906,186.16943359375,203.767959594727,282.529602050781,222.261444091797,183.234619140625,176.642242431641,227.03581237793,144.32096862793,276.275238037109,201.817321777344,185.974594116211,269.264526367188,211.034820556641,354.714080810547,221.156555175781,162.616287231445,215.020492553711,236.756378173828,110.599052429199,225.822494506836,235.633926391602
"9","15020014",217.44873046875,223.266342163086,196.323547363281,202.701156616211,192.450256347656,218.447769165039,250.864120483398,278.322082519531,210.047637939453,210.913024902344,263.807434082031,243.890426635742,176.985565185547,188.776733398438,231.776779174805,229.759292602539,191.82292175293,209.285797119141,198.699234008789,224.481384277344,232.933532714844,235.141326904297,242.508041381836,245.415451049805,292.582977294922,304.514251708984,275.929748535156,299.462982177734,262.518585205078,284.79296875,262.282989501953,144.148956298828,230.487762451172,198.263946533203,344.636199951172,255.49641418457,229.158828735352,200.426147460938,186.084075927734,252.445709228516,253.891830444336,226.812164306641,199.524108886719,182.366836547852,177.128295898438,190.534240722656,263.693786621094,206.081604003906,184.777542114258,160.083679199219,228.187927246094,123.287780761719,256.413024902344,195.777618408203,185.254486083984,250.001312255859,212.207550048828,351.037994384766,222.910598754883,149.373504638672,225.639282226562,287.806457519531,111.06324005127,247.915252685547,219.212158203125
"10","15020015",444.824615478516,362.953186035156,385.047637939453,354.340789794922,338.167755126953,392.283203125,382.081176757812,495.102874755859,368.162384033203,432.673309326172,367.953765869141,422.706939697266,374.227905273438,347.058746337891,367.967651367188,326.106750488281,327.186859130859,367.051147460938,389.480773925781,390.045989990234,341.308868408203,356.754760742188,368.524780273438,455.871734619141,432.213836669922,513.716552734375,434.270874023438,452.563018798828,472.056518554688,461.789672851562,419.216186523438,275.174407958984,471.977630615234,403.453674316406,506.34326171875,377.422943115234,373.496124267578,361.285186767578,332.224060058594,396.56884765625,463.137908935547,402.446624755859,318.050170898438,319.490753173828,244.121383666992,372.897644042969,429.188415527344,336.587249755859,351.850708007812,293.742828369141,370.988250732422,259.988891601562,418.705383300781,357.901641845703,348.428588867188,423.575592041016,326.899475097656,561.916809082031,384.181335449219,278.263946533203,352.997528076172,424.868774414062,241.800796508789,411.695007324219,422.419921875
"11","15030202",387.278472900391,353.575317382812,313.945648193359,308.767211914062,255.625061035156,344.547912597656,307.372894287109,575.404541015625,355.050354003906,367.210632324219,393.203918457031,387.196105957031,369.148223876953,340.794982910156,358.667724609375,338.807464599609,312.900634765625,241.805099487305,376.677124023438,324.413970947266,547.782592773438,421.247222900391,390.754058837891,377.026489257812,466.289825439453,504.01708984375,424.834686279297,422.376342773438,417.035980224609,414.430755615234,374.929565429688,243.28059387207,468.840270996094,435.2666015625,521.432373046875,359.440826416016,368.317718505859,330.214141845703,258.958831787109,351.660339355469,408.720886230469,294.673645019531,277.310272216797,267.82470703125,155.976654052734,315.886566162109,460.684234619141,367.445098876953,229.063980102539,319.008911132812,335.626312255859,241.889419555664,356.309631347656,277.876342773438,394.179077148438,349.842224121094,303.903259277344,441.610504150391,354.344818115234,270.383117675781,341.947631835938,453.32275390625,211.826599121094,347.985778808594,331.346710205078
"12","15030203",379.711608886719,368.173431396484,302.246978759766,316.264007568359,264.988159179688,343.571960449219,315.642028808594,581.619445800781,362.413696289062,382.028137207031,397.989105224609,384.391571044922,377.564819335938,325.458190917969,360.478240966797,342.07861328125,327.342620849609,228.215286254883,376.268341064453,318.945648193359,568.941528320312,414.614074707031,391.048400878906,387.091827392578,491.538970947266,518.402038574219,426.583129882812,432.693176269531,427.500671386719,431.32568359375,370.171478271484,251.990615844727,460.013977050781,443.3603515625,541.721313476562,387.357543945312,368.136566162109,344.778350830078,260.004211425781,353.090454101562,426.164123535156,301.656402587891,292.031005859375,273.404541015625,167.422882080078,326.813446044922,454.402770996094,365.338409423828,239.275955200195,336.479736328125,352.761505126953,250.811660766602,371.664306640625,283.697387695312,362.258422851562,372.427124023438,317.261077880859,442.609588623047,361.107238769531,263.402069091797,336.827270507812,491.819274902344,231.441314697266,412.042755126953,330.907257080078
"13","15030204",214.388214111328,247.192031860352,158.40397644043,157.836364746094,136.676712036133,207.707885742188,146.639770507812,362.473327636719,214.539535522461,230.970581054688,185.621017456055,219.047943115234,203.632843017578,169.207015991211,206.493789672852,206.066680908203,189.190353393555,117.612686157227,234.854782104492,215.625106811523,437.915771484375,264.449890136719,248.746536254883,209.234786987305,301.029724121094,316.684509277344,299.106140136719,263.0361328125,256.213287353516,239.135864257812,245.269729614258,135.953643798828,254.123031616211,265.954620361328,401.747711181641,248.583145141602,274.299713134766,187.56916809082,140.974105834961,226.303588867188,238.932632446289,162.32975769043,151.021499633789,164.632858276367,84.3917846679688,181.746948242188,294.300262451172,216.685821533203,102.959144592285,170.488571166992,163.983810424805,152.349853515625,190.502914428711,155.619003295898,226.301422119141,203.966110229492,174.373611450195,246.356430053711,209.183303833008,160.161315917969,204.818069458008,321.019439697266,134.126159667969,151.819564819336,154.150604248047
"14","15040007",490.241333007812,478.826171875,394.33447265625,460.180023193359,413.923614501953,420.326690673828,476.735321044922,512.92822265625,462.963623046875,444.596984863281,554.308166503906,405.9365234375,356.616760253906,411.846405029297,448.933410644531,461.478088378906,418.845367431641,396.131896972656,403.261840820312,455.7109375,673.372985839844,481.041320800781,493.572143554688,453.864196777344,622.43994140625,763.355895996094,611.875427246094,563.724182128906,548.718627929688,496.732727050781,471.141540527344,320.569519042969,517.51611328125,536.887756347656,679.411743164062,466.171936035156,506.143249511719,414.333526611328,408.340240478516,406.515838623047,471.545684814453,371.992065429688,469.398101806641,436.082275390625,271.717376708984,396.911743164062,482.880920410156,386.995758056641,415.610534667969,433.801361083984,493.868804931641,349.948303222656,473.488220214844,443.222900390625,372.683349609375,442.274627685547,413.839508056641,625.729553222656,479.375823974609,334.682495117188,468.710235595703,612.055908203125,286.610473632812,580.0068359375,453.562744140625
"15","15060101",591.183349609375,506.18896484375,418.567535400391,490.027557373047,494.03857421875,461.614410400391,534.915893554688,530.152954101562,493.750671386719,482.190277099609,551.301635742188,491.654357910156,387.492919921875,450.568603515625,498.115539550781,456.609191894531,440.654571533203,488.559631347656,443.919738769531,547.782287597656,555.936462402344,483.870330810547,517.472412109375,503.414672851562,589.557434082031,758.003540039062,658.806823730469,588.276489257812,576.997497558594,524.791748046875,561.540283203125,350.70947265625,511.605316162109,525.996826171875,650.691223144531,459.524810791016,527.380249023438,427.0166015625,481.848907470703,482.156524658203,556.81005859375,484.947814941406,454.447448730469,505.184478759766,422.41162109375,436.249603271484,483.190765380859,403.518859863281,494.297637939453,468.486236572266,555.155029296875,375.586730957031,517.748840332031,471.474212646484,435.096862792969,504.210601806641,463.530548095703,710.450500488281,528.186828613281,431.673065185547,513.383483886719,599.327697753906,309.574157714844,565.763488769531,538.153869628906
"16","15060102",588.526794433594,521.103942871094,415.936950683594,495.215118408203,475.649658203125,467.710083007812,555.397033691406,538.359130859375,468.323852539062,498.395629882812,555.470336914062,528.260986328125,401.943359375,464.203643798828,489.523101806641,449.0166015625,459.666809082031,507.114532470703,481.595977783203,569.433654785156,559.186889648438,470.436431884766,526.243713378906,528.169311523438,601.463012695312,719.083923339844,687.587768554688,578.483337402344,589.017944335938,521.784484863281,555.344543457031,376.165985107422,521.663024902344,510.497009277344,664.279296875,459.718688964844,550.113098144531,431.156646728516,472.305480957031,492.386169433594,546.896728515625,490.526062011719,465.128753662109,512.827758789062,436.163116455078,448.257476806641,497.188018798828,396.894256591797,486.211059570312,455.124633789062,542.310668945312,373.387786865234,501.263458251953,481.872802734375,441.918518066406,520.036499023438,465.773468017578,721.205139160156,542.039611816406,418.961395263672,512.812805175781,591.626708984375,326.905914306641,566.500915527344,593.206665039062
"17","15060103",494.987396240234,472.341278076172,408.763885498047,412.200256347656,405.401794433594,443.356719970703,480.738189697266,541.835571289062,473.439636230469,442.461547851562,594.463745117188,475.813812255859,390.818145751953,421.310791015625,444.417999267578,456.466400146484,453.891967773438,424.964935302734,455.444458007812,459.517486572266,654.759582519531,490.038909912109,499.248199462891,474.072265625,633.56103515625,742.547668457031,642.349975585938,601.505065917969,558.051147460938,542.198059082031,502.714721679688,368.289855957031,539.513427734375,545.450805664062,715.195251464844,493.139831542969,511.507720947266,446.187774658203,397.834533691406,414.655487060547,523.571533203125,402.456817626953,471.478820800781,473.422821044922,267.126281738281,438.986755371094,494.733123779297,387.426635742188,417.210845947266,394.679992675781,527.075378417969,361.957885742188,490.936126708984,439.472991943359,392.849670410156,492.578887939453,421.942199707031,653.098022460938,496.196075439453,349.588928222656,481.188812255859,606.802490234375,318.113983154297,557.011962890625,483.4814453125
"18","15060104",521.942077636719,475.803314208984,384.669067382812,424.937347412109,408.270782470703,416.904052734375,497.379272460938,492.858062744141,408.470031738281,421.736572265625,521.362060546875,496.624816894531,365.392486572266,417.319641113281,447.187866210938,417.942199707031,411.669250488281,470.883514404297,439.719696044922,502.101684570312,555.655212402344,460.093627929688,495.892150878906,478.996948242188,594.594543457031,663.884582519531,643.658874511719,559.29736328125,540.780944824219,510.066040039062,513.5625,343.448577880859,477.289245605469,493.598266601562,658.982421875,438.066650390625,509.902038574219,397.437591552734,408.632049560547,430.368682861328,505.986968994141,437.249816894531,451.451843261719,461.904876708984,339.567352294922,413.529510498047,472.228607177734,365.716064453125,422.277038574219,382.181732177734,483.159088134766,324.653869628906,453.303588867188,429.549133300781,392.393951416016,482.011932373047,417.101867675781,665.101440429688,485.663269042969,347.323974609375,480.575561523438,562.202087402344,297.573638916016,522.45361328125,495.148803710938
"19","15060105",508.799041748047,461.833740234375,421.577301025391,408.417083740234,415.244720458984,467.431304931641,473.534210205078,610.34130859375,491.759246826172,454.880828857422,572.008972167969,484.850616455078,431.7802734375,407.950164794922,438.292144775391,450.635711669922,475.369293212891,415.567504882812,485.615386962891,451.394836425781,634.869995117188,488.793121337891,481.260986328125,503.985961914062,640.168518066406,761.698303222656,621.440551757812,617.057556152344,575.238342285156,570.987487792969,545.92333984375,391.800201416016,587.920959472656,569.096923828125,726.618103027344,510.458374023438,507.440460205078,472.044189453125,391.402465820312,441.677795410156,583.203063964844,409.099945068359,464.249847412109,471.544738769531,251.463287353516,473.330352783203,518.605163574219,385.294616699219,412.965454101562,391.801910400391,542.109252929688,385.486236572266,521.901306152344,439.318023681641,407.21923828125,526.069091796875,425.673889160156,654.911865234375,506.105407714844,359.831726074219,472.616333007812,605.949279785156,343.974914550781,625.427429199219,508.330535888672
"20","15070104",195.505157470703,255.459289550781,147.291229248047,188.068328857422,151.580032348633,206.443115234375,188.276229858398,357.195526123047,225.123321533203,262.855377197266,227.478805541992,210.30908203125,219.455703735352,163.942840576172,209.151733398438,190.004318237305,205.364517211914,124.503883361816,247.501892089844,215.324966430664,439.561309814453,248.851837158203,234.607711791992,194.670501708984,321.052764892578,322.788970947266,328.559051513672,273.860900878906,244.22265625,257.213592529297,230.171340942383,146.139755249023,251.110427856445,269.092224121094,396.358703613281,274.803924560547,261.698059082031,195.255447387695,141.801193237305,218.901718139648,251.343185424805,165.735610961914,170.207412719727,172.6962890625,92.8946914672852,191.952453613281,264.423706054688,203.205795288086,125.316703796387,183.305160522461,176.923004150391,154.327987670898,204.583358764648,166.980316162109,199.492965698242,223.834365844727,192.105087280273,252.013137817383,216.674697875977,151.70573425293,204.367584228516,359.093048095703,153.439956665039,183.513671875,148.618835449219
"21","14080204",170.964218139648,193.647201538086,182.587661743164,238.954132080078,201.955688476562,237.276336669922,216.706237792969,336.977203369141,238.631973266602,209.197067260742,270.249908447266,274.019683837891,221.042572021484,192.72541809082,225.959411621094,259.410400390625,200.457183837891,183.556243896484,162.146514892578,201.248443603516,252.325454711914,245.245544433594,245.664535522461,246.813980102539,312.478851318359,339.2724609375,229.275329589844,308.205596923828,308.470458984375,298.674102783203,269.624359130859,127.034172058105,228.325347900391,207.400375366211,310.224731445312,251.357681274414,226.858016967773,213.020324707031,186.962509155273,306.085754394531,264.355773925781,242.612182617188,229.032821655273,207.174224853516,196.020263671875,208.276489257812,259.311157226562,239.279022216797,196.387908935547,192.455810546875,231.64860534668,153.983688354492,292.74365234375,212.609008789062,175.307113647461,285.395202636719,227.262893676758,367.285400390625,233.893829345703,185.275573730469,222.517456054688,248.395355224609,123.582977294922,212.718460083008,249.469528198242
"22","15070102",383.99755859375,370.180847167969,311.213928222656,323.488372802734,282.607574462891,339.979644775391,339.881103515625,563.135559082031,386.644958496094,396.034912109375,431.151092529297,364.743438720703,364.235168457031,304.63232421875,358.434509277344,353.159912109375,353.885955810547,253.267593383789,393.178344726562,315.536315917969,582.679504394531,407.352264404297,380.809509277344,377.659973144531,502.023742675781,567.164978027344,450.278472900391,450.157745361328,422.696197509766,443.405792236328,381.934143066406,268.049957275391,460.606353759766,454.753967285156,582.980346679688,428.080108642578,375.718719482422,383.337158203125,281.315826416016,334.406768798828,454.955871582031,308.684204101562,329.307861328125,305.161376953125,168.877563476562,362.207763671875,435.884155273438,351.582427978516,280.195495605469,346.952331542969,410.283172607422,284.0615234375,414.308044433594,301.670043945312,318.522033691406,399.490631103516,335.974334716797,457.006988525391,376.707946777344,255.171035766602,331.129943847656,514.150268554688,281.591979980469,478.720428466797,318.169952392578
"23","15070103",311.349060058594,340.548461914062,237.605819702148,281.975433349609,236.658401489258,293.532318115234,297.115112304688,513.113647460938,324.149536132812,349.566955566406,366.205749511719,313.406463623047,328.827026367188,262.544952392578,301.669525146484,294.706085205078,310.776550292969,196.307861328125,349.264526367188,280.513092041016,546.146118164062,359.032104492188,343.333374023438,315.032470703125,455.266845703125,475.611968994141,412.107727050781,378.421356201172,361.552062988281,383.281341552734,330.585693359375,226.630218505859,398.786529541016,394.227630615234,516.012145996094,378.903228759766,332.1865234375,317.778900146484,227.693817138672,292.619781494141,390.379943847656,266.558715820312,271.580993652344,256.818450927734,146.878067016602,304.455444335938,382.191040039062,315.224456787109,221.902877807617,302.075714111328,320.48046875,226.837585449219,333.957763671875,251.272521972656,288.175964355469,338.243988037109,285.247985839844,382.154602050781,319.755645751953,227.01318359375,290.657623291016,460.338562011719,229.337158203125,384.146942138672,284.238800048828
"24","15020013",207.376678466797,206.007553100586,209.999771118164,225.864181518555,199.659866333008,239.768432617188,235.001953125,309.016235351562,241.109436035156,223.3994140625,271.828735351562,256.217102050781,194.847854614258,185.413711547852,230.091659545898,247.618209838867,193.674758911133,203.897232055664,189.004302978516,217.15869140625,246.748779296875,236.454071044922,256.995239257812,258.635131835938,311.076446533203,330.922576904297,253.650329589844,324.704803466797,273.016571044922,308.188659667969,277.660919189453,139.236053466797,234.568328857422,209.539321899414,341.255950927734,263.015777587891,227.180603027344,223.476699829102,187.942687988281,274.387786865234,274.517517089844,241.932678222656,217.673553466797,192.853607177734,191.205917358398,205.758697509766,279.454803466797,225.742965698242,188.431716918945,178.11784362793,232.427871704102,144.026031494141,284.9833984375,201.397644042969,189.093292236328,274.990509033203,212.796920776367,366.108337402344,224.803405761719,170.129669189453,219.809188842773,265.051055908203,113.137626647949,239.756317138672,242.269973754883
"25","15030103",246.964920043945,248.722351074219,179.136947631836,146.222686767578,124.809158325195,199.736526489258,126.196296691895,341.973388671875,203.559509277344,213.530731201172,179.118957519531,228.944000244141,195.820281982422,172.833221435547,205.699661254883,218.622222900391,199.801391601562,140.722900390625,251.026306152344,221.090545654297,462.548492431641,307.875427246094,270.575927734375,212.393508911133,310.277526855469,343.851379394531,319.944305419922,250.077911376953,256.470764160156,236.81298828125,255.113647460938,133.795684814453,263.313842773438,276.155181884766,397.541198730469,246.3095703125,268.542083740234,201.63200378418,147.85302734375,226.783050537109,253.086074829102,168.329620361328,162.423980712891,163.570861816406,76.6117172241211,194.687576293945,331.63232421875,233.803024291992,102.52010345459,160.787994384766,167.390274047852,152.258483886719,198.182830810547,151.599197387695,276.454925537109,181.404724121094,165.723556518555,260.517852783203,204.597595214844,165.809646606445,207.196258544922,295.59375,126.85066986084,157.419738769531,179.534683227539
"26","15030105",152.981231689453,191.092056274414,112.970100402832,127.040115356445,100.222129821777,191.511993408203,119.714859008789,280.902648925781,157.859924316406,202.969787597656,145.962600708008,172.704193115234,162.30680847168,125.849136352539,164.821578979492,150.570602416992,140.792953491211,88.2795028686523,209.685638427734,190.425750732422,344.603881835938,198.594253540039,180.115310668945,147.364074707031,246.16081237793,252.564971923828,279.354217529297,207.214904785156,192.4443359375,191.191177368164,189.243591308594,125.826026916504,189.143920898438,203.235702514648,325.705841064453,197.665954589844,221.574066162109,131.978439331055,104.747123718262,188.962661743164,189.621826171875,127.905937194824,112.52507019043,125.555221557617,64.8366622924805,136.849319458008,215.637512207031,159.009292602539,78.2078323364258,120.457328796387,112.840209960938,111.494636535645,142.629409790039,127.688278198242,167.337921142578,164.592895507812,143.678405761719,196.37255859375,165.991806030273,123.566040039062,163.849639892578,263.902160644531,112.351860046387,97.2974243164062,92.6238250732422
"27","15030106",119.99787902832,145.417434692383,92.4753799438477,100.153503417969,74.075569152832,196.121780395508,87.2881469726562,229.849334716797,119.758079528809,176.358764648438,122.208610534668,159.562911987305,128.237411499023,103.420959472656,141.713027954102,125.993156433105,96.6886520385742,66.098030090332,216.414962768555,187.612518310547,297.130706787109,181.841049194336,146.538848876953,118.727783203125,214.475555419922,220.768051147461,243.108123779297,166.47184753418,152.618576049805,153.621536254883,154.126220703125,127.013175964355,154.679580688477,169.847885131836,281.69189453125,170.645080566406,193.814666748047,102.023529052734,86.0563812255859,166.792861938477,152.519027709961,98.3945846557617,83.1650466918945,101.107574462891,48.7041053771973,110.15380859375,186.072875976562,133.375274658203,56.5205039978027,88.1106109619141,80.963264465332,92.1367950439453,116.06404876709,107.669151306152,139.665603637695,132.228790283203,123.325996398926,167.3857421875,142.500457763672,109.812026977539,141.481491088867,200.309982299805,90.981201171875,70.7596740722656,59.811450958252
